"","Subject","TimeBodyAccelerationMagnitudeMean","TimeBodyAccelerationMagnitudeStandardDeviation","TimeGravityAccelerationMagnitudeMean","TimeGravityAccelerationMagnitudeStandardDeviation","TimeBodyAccelerationJerkMagnitudeMean","TimeBodyAccelerationJerkMagnitudeStandardDeviation","TimeBodyGyroMagnitudeMean","TimeBodyGyroMagnitudeStandardDeviation","TimeBodyGyroJerkMagnitudeMean","TimeBodyGyroJerkMagnitudeStandardDeviation","FrequencyBodyAccelerationMagnitudeMean","FrequencyBodyAccelerationMagnitudeStandardDeviation","FrequencyBodyBodyAccelerationJerkMagnitudeMean","FrequencyBodyBodyAccelerationJerkMagnitudeStandardDeviation","FrequencyBodyBodyGyroMagnitudeMean","FrequencyBodyBodyGyroMagnitudeStandardDeviation","FrequencyBodyBodyGyroJerkMagnitudeMean","FrequencyBodyBodyGyroJerkMagnitudeStandardDeviation"
"1",1,-0.453632943768819,-0.497096402038329,-0.453632943768819,-0.497096402038329,-0.545431612066571,-0.515922167555159,-0.475404785802305,-0.499839593745821,-0.639517432642651,-0.652050770910663,-0.478448523354179,-0.589710231217867,-0.499075765624092,-0.541823079570029,-0.535002770337752,-0.566576670397695,-0.645970655298847,-0.685811262634006
"2",2,-0.535281800541722,-0.552812545643709,-0.535281800541722,-0.552812545643709,-0.58777744543543,-0.512115278415232,-0.614771054893146,-0.680584887880795,-0.746559539039735,-0.740088733655629,-0.514569861316888,-0.646662308457285,-0.509746432970861,-0.518800797709271,-0.699742945221854,-0.725310337688742,-0.751615078360927,-0.744194981440397
"3",3,-0.563140802770059,-0.591224780306452,-0.563140802770059,-0.591224780306452,-0.650182434328446,-0.607658214170381,-0.643150121648094,-0.674010290979472,-0.784056656246334,-0.80366136372434,-0.579076453758064,-0.663079838985044,-0.604752108072727,-0.615643694857361,-0.716822144279179,-0.703839403007038,-0.810085498651026,-0.810032718739003
"4",4,-0.56158213510694,-0.606556049548896,-0.56158213510694,-0.606556049548896,-0.656116311856877,-0.647249966810725,-0.656291093847319,-0.706738493542587,-0.819191368044164,-0.844187064164038,-0.602098037677603,-0.672948341687697,-0.63501900541041,-0.666506718936908,-0.745650754608833,-0.732586304826498,-0.838833209652997,-0.863096864037855
"5",5,-0.460866415568709,-0.52162345171192,-0.460866415568709,-0.52162345171192,-0.589313870006622,-0.589031268133113,-0.602770284825828,-0.664078383532781,-0.707383517582782,-0.734187493344371,-0.528503022745033,-0.594259529756954,-0.573176177044172,-0.613485123609271,-0.677355755703311,-0.715731148145695,-0.748829309536424,-0.735610602483444
"6",6,-0.464770006998123,-0.483790606354154,-0.464770006998123,-0.483790606354154,-0.551413652396923,-0.502935062310769,-0.549494852037046,-0.579837818063692,-0.621936158532308,-0.644474485460492,-0.473974924380431,-0.570910289993846,-0.494882316238462,-0.516711262173969,-0.579130051151385,-0.657368673849846,-0.651886909221538,-0.660175875210246
"7",7,-0.511312036747403,-0.510669879158539,-0.511312036747403,-0.510669879158539,-0.622815767680292,-0.550560230585714,-0.581899897967532,-0.598670795839286,-0.713191348337662,-0.658017844948377,-0.518323878824675,-0.583819796092208,-0.553360009658182,-0.550683254908442,-0.628877272791136,-0.650923648207792,-0.668879188156396,-0.668963362464935
"8",8,-0.468522592843417,-0.554038979266192,-0.468522592843417,-0.554038979266192,-0.534248616612028,-0.564471999961566,-0.476214943826192,-0.581422885341281,-0.673625525658363,-0.715838385516014,-0.51210679285694,-0.651638076286121,-0.529244911130605,-0.618027414911032,-0.609984289180071,-0.636673891144128,-0.70215621546726,-0.755717299964413
"9",9,-0.505183470509188,-0.553038255314792,-0.505183470509188,-0.553038255314792,-0.621608245092361,-0.608862145384722,-0.550201866572569,-0.663198385034722,-0.7629795809375,-0.786176892048611,-0.553186448295139,-0.624456827182986,-0.609193721940625,-0.611619343190972,-0.700863097986111,-0.697729432621528,-0.786473954201389,-0.801296292638889
"10",10,-0.502500207000204,-0.545348810631551,-0.502500207000204,-0.545348810631551,-0.57776193128833,-0.529340480130272,-0.521819802352381,-0.624408369413333,-0.734465805340136,-0.768821828979592,-0.518734046961905,-0.633196110969728,-0.515140810846939,-0.553027359614864,-0.661496552826531,-0.66601461259864,-0.767780095068027,-0.787144257176871
"11",11,-0.542825032813608,-0.612882270912658,-0.542825032813608,-0.612882270912658,-0.679819504547468,-0.664241760370253,-0.628367851066456,-0.696771378957911,-0.826829028481013,-0.866905012626582,-0.611528074359177,-0.674470159009494,-0.656133473274684,-0.676925075857595,-0.757585939588608,-0.711267219682278,-0.864827011392405,-0.879254016740506
"12",12,-0.559586545675313,-0.5743864944925,-0.559586545675313,-0.5743864944925,-0.6300504918575,-0.566365683597187,-0.63166805889875,-0.68485805678325,-0.77729447821875,-0.7863865328125,-0.55928367746625,-0.65053328158,-0.564239194378437,-0.571614888155313,-0.717311676745625,-0.719438065809375,-0.78990285099375,-0.7973614576875
